#item,x,y,width,height,label
8692451134,0,0,256,256,1
