#item,x,y,width,height,label
6526409133,0,0,256,256,1
