#item,x,y,width,height,label
6048143641,0,0,256,256,1
