#item,x,y,width,height,label
2814734691,0,0,256,256,1
