#item,x,y,width,height,label
3300585142,0,0,256,256,1
