#item,x,y,width,height,label
3473193736,0,0,256,256,1
