#item,x,y,width,height,label
5439440142,0,0,256,256,2
