#item,x,y,width,height,label
2575823888,0,0,256,256,3
