#item,x,y,width,height,label
4790038620,0,0,256,256,3
