#item,x,y,width,height,label
5760487202,5,0,227,251,3
