#item,x,y,width,height,label
3816896094,104,6,29,51,3
