#item,x,y,width,height,label
1544183504,0,0,256,256,4
