#item,x,y,width,height,label
5083381057,0,0,256,256,4
