#item,x,y,width,height,label
8362052799,0,0,256,256,4
