#item,x,y,width,height,label
5359094755,0,0,256,256,4
