#item,x,y,width,height,label
3684357177,0,0,256,256,4
