#item,x,y,width,height,label
1010451045,0,0,256,256,4
