#item,x,y,width,height,label
1987070719,0,0,256,256,4
