#item,x,y,width,height,label
2162852957,0,0,256,256,5
