#item,x,y,width,height,label
1168713316,0,0,256,256,5
