#item,x,y,width,height,label
3012561410,0,0,256,256,5
