#item,x,y,width,height,label
5492805000,0,0,256,256,5
