#item,x,y,width,height,label
9015579043,24,29,202,224,5
