#item,x,y,width,height,label
6039410205,0,0,256,256,6
