#item,x,y,width,height,label
4520657059,0,0,256,256,6
