#item,x,y,width,height,label
4549520174,0,0,256,256,6
