#item,x,y,width,height,label
7493295640,0,0,256,256,6
