#item,x,y,width,height,label
3350643490,0,0,256,256,6
