#item,x,y,width,height,label
6162425993,0,0,256,256,6
