#item,x,y,width,height,label
2161823423,0,0,256,256,6
