#item,x,y,width,height,label
9138672279,0,0,256,256,6
