#item,x,y,width,height,label
1696839600,0,0,256,256,7
