#item,x,y,width,height,label
1525253987,0,0,256,256,7
