#item,x,y,width,height,label
1559387145,0,0,256,256,7
