#item,x,y,width,height,label
8393219287,0,0,256,256,7
