#item,x,y,width,height,label
2149259981,0,0,256,256,7
