#item,x,y,width,height,label
6533517842,0,0,256,256,8
