#item,x,y,width,height,label
3340367481,0,0,256,256,8
