#item,x,y,width,height,label
8810260352,0,0,256,256,8
