#item,x,y,width,height,label
3055821882,0,0,256,256,10
