#item,x,y,width,height,label
2016712425,0,0,256,256,10
