#item,x,y,width,height,label
8067992681,0,0,256,256,10
