#item,x,y,width,height,label
1625942862,0,0,256,256,10
