#item,x,y,width,height,label
2314355136,0,0,256,256,10
