#item,x,y,width,height,label
1571650227,0,0,256,256,10
