#item,x,y,width,height,label
3766998521,0,0,256,256,10
