#item,x,y,width,height,label
7219556375,0,0,256,256,10
