#item,x,y,width,height,label
8820891090,0,0,256,256,10
