#item,x,y,width,height,label
5545491437,0,0,256,256,10
