#item,x,y,width,height,label
1082066372,0,0,256,256,10
