#item,x,y,width,height,label
9295124808,0,0,256,256,10
