#item,x,y,width,height,label
9997975747,0,0,256,256,10
