#item,x,y,width,height,label
2057244775,0,0,256,256,10
