#item,x,y,width,height,label
6118527994,0,0,256,256,10
