#item,x,y,width,height,label
3088381052,0,0,256,256,10
