#item,x,y,width,height,label
1654960146,0,0,256,256,10
