#item,x,y,width,height,label
1248132747,0,0,256,256,10
