#item,x,y,width,height,label
8992563233,0,0,256,256,10
