#item,x,y,width,height,label
9603327841,0,0,256,256,10
