#item,x,y,width,height,label
6984815377,0,0,256,256,10
