#item,x,y,width,height,label
5885198702,0,0,256,256,10
