#item,x,y,width,height,label
4654955311,0,0,256,256,10
