#item,x,y,width,height,label
3618674153,0,0,256,256,10
